Id,Predicted
6198,645.0338075962966
6417,658.4989486931744
7054,498.3476201555449
9628,745.0104563140752
10283,732.6534595535619
10660,381.94372291286345
12778,526.1919472196043
15267,755.9154294681507
17648,418.5049137099052
20377,679.4689995400337
21710,529.643764450496
23832,780.5766012646757
24693,760.086020869863
28920,586.8903827716256
29889,741.3518041014419
30186,597.5321136809662
30596,504.02512843520003
30815,567.4227231429478
30958,392.6295975276949
31401,766.7300307461144
32452,744.6500765333501
33885,554.7009672418264
34012,634.8238007428537
37794,760.4542534732982
38858,577.7846880979611
38961,192.24302977741087
39912,694.4682230550452
43686,751.5818337577022
43792,293.35467096773147
44405,587.3125206180769
44821,549.7880882634789
45083,740.1537952801416
45315,426.32218005150526
47093,849.2216306607884
47190,425.1647102395135
47549,793.9169231500131
49333,750.4030931635622
50669,559.2150064453405
53294,660.9394268594638
54019,521.9431931695034
54558,656.7930420277174
55170,617.5003613209267
55846,388.1470956865242
56337,806.1315031656886
57502,621.4611265807862
57569,789.6161688054557
57913,567.739312418816
58662,226.55162253632338
59198,836.4838338268537
61513,832.3358072346296
61994,773.7018992149239
62781,398.6908016669009
64209,620.8815071207576
64488,746.669366492532
65236,469.1752615882021
65342,580.2981732846449
65456,583.3021866499967
65538,829.9079035044015
65800,621.9187293922055
66330,913.9826278931002
66579,501.1809207511653
66906,353.67014952104824
66959,518.0986392691643
67340,660.1092108280671
68042,806.6593457931506
68620,443.0078904215436
69087,822.0098078113191
69533,675.0451402137602
72898,625.8638742493921
73805,693.5855913057133
74298,640.4112038848031
75201,733.5374920599508
75558,244.44857753479536
75894,457.26689768959784
76792,737.9141473654626
77189,704.0535782406338
77584,727.7581955173598
77701,740.1163829973999
78468,382.1989566340365
78971,557.9011451808549
79796,332.9121276058284
80814,265.1012817336557
81229,808.8119746122011
82441,834.3973970046457
82636,835.8258431347995
83555,765.8281895093068
83977,928.5188625403869
84186,732.5573240206984
84473,632.2656174740671
84580,239.73554631856763
85317,416.43528304094895
85634,300.4308421486199
86257,834.0852926320403
86985,714.1545788515148
87323,510.568275183668
87982,715.7385781873938
90422,650.6254181504241
91193,799.2332239047729
91525,615.4829992537287
91661,813.8509801910728
92804,753.949600925146
95530,310.21064236192075
96821,399.31068697014797
97618,388.2505291263129
97856,651.9511033574086
99334,723.6172644664279
99434,632.8283721799035
100172,577.0474222947929
100819,813.8509801910728
101363,333.2149970036425
102100,679.283813683095
102729,825.5555791149453
102882,740.0894095142621
103056,344.3826528475041
103257,415.50097789332966
104655,486.4861563702761
105210,517.3420563289612
105590,438.6597104714396
105672,566.501383474568
105943,642.7574622556917
106141,624.3550751444044
106240,324.2661624419826
106674,952.905362994995
107086,578.4776032061608
107183,407.5568096732996
107744,267.140257429793
108244,525.2649137655274
108764,760.9560866007649
108911,351.1805274050535
110277,838.7156737818747
111171,588.6738547507673
112119,670.010670538826
112989,325.1092693946403
113081,883.9877201453694
113247,623.6377154912174
115804,620.1763599583165
116337,721.6497620551418
116809,259.5864842980712
116843,563.0366655203279
116988,727.538545613807
117056,805.3845967039687
117830,500.30686800219354
118399,202.49021609377732
118901,517.977607728712
119000,811.8193517624347
120029,688.6269760119169
120293,723.1055452053032
121484,338.51434081689723
121684,420.4741432754408
122726,923.9888951203724
122886,351.36171138555943
123002,546.3000347276424
125530,687.6272925416308
127385,740.811168008589
127718,462.9524101437683
128341,705.1711139439407
128685,441.1840001069565
129263,339.31787180382486
129485,443.4034631840588
129544,378.8877007233671
130129,674.0998078367568
130352,418.0306360322049
130755,799.1768455337634
133565,779.5334946725901
134715,252.77780425506353
135441,758.0452687387077
135751,567.231311754855
136352,305.50660222736894
136502,689.4255964023012
137171,568.252474972944
137715,490.8227418647218
137768,699.0153989651882
138209,352.48117558959893
138247,657.7589942369348
138880,582.1242107489204
139164,433.56725809389803
139196,427.40379897095085
139264,443.52688426855264
139887,617.1021599615409
140048,536.5525163900656
140525,461.09738483111755
142419,647.8799332908436
142578,517.0258278293215
